

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 11:16:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0xCA0,32
    23                           	dabs	1,0xC20,80
    24                           	dabs	1,0xBA0,80
    25                           	dabs	1,0xB20,80
    26                           	dabs	1,0xAA0,80
    27                           	dabs	1,0xA20,80
    28                           	dabs	1,0x9A0,80
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4A0,80
    33                           	dabs	1,0x420,80
    34                           	dabs	1,0x3A0,80
    35                           	dabs	1,0x330,64
    36                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    37                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2034  0011                     _PIR1bits	set	17
  2035  000E                     _PORTCbits	set	14
  2036  009C                     _OSCSTATbits	set	156
  2037  009B                     _OSCCON	set	155
  2038  0477                     _TRISC7	set	1143
  2039  0474                     _TRISC4	set	1140
  2040  0473                     _TRISC3	set	1139
  2041  0472                     _TRISC2	set	1138
  2042  0C73                     _ANSC3	set	3187
  2043  0214                     _SSP1STATbits	set	532
  2044  0211                     _SSP1BUF	set	529
  2045  0212                     _SSP1ADD	set	530
  2046  0215                     _SSP1CON1	set	533
  2047  0214                     _SSP1STAT	set	532
  2048  0215                     _SSP1CON1bits	set	533
  2049  0495                     _T2CON	set	1173
  2050  0494                     _T2PR	set	1172
  2051  0497                     _T2CLKCON	set	1175
  2052  058F                     _DAC1REFL	set	1423
  2053  0590                     _DAC1REFH	set	1424
  2054  058E                     _DAC1CON0	set	1422
  2055  2C68                     _DAC1LD	set	11368
  2056  0E3B                     _SSPDATPPS	set	3643
  2057  0E3A                     _SSPCLKPPS	set	3642
  2058  0EA4                     _RC4PPS	set	3748
  2059  0EA2                     _RC2PPS	set	3746
  2060                           
  2061                           ; #config settings
  2062  0000                     
  2063                           	psect	cinit
  2064  07D8                     start_initialization:	
  2065  07D8                     __initialization:		;BIGRAM
  2066                           
  2067                           ; Initialize objects allocated to BANK0
  2068  07D8  308A               	movlw	low __pidataBANK0
  2069  07D9  0084               	movwf	4
  2070  07DA  3085               	movlw	(high __pidataBANK0)| (0+128)
  2071  07DB  0085               	movwf	5
  2072  07DC  0012               	moviw fsr0++
  2073  07DD  00A8               	movwf	__pdataBANK0& (0+127)
  2074  07DE  0012               	moviw fsr0++
  2075  07DF  00A9               	movwf	(__pdataBANK0+1)& (0+127)
  2076  07E0  0012               	moviw fsr0++
  2077  07E1  00AA               	movwf	(__pdataBANK0+2)& (0+127)
  2078  07E2  0012               	moviw fsr0++
  2079  07E3  00AB               	movwf	(__pdataBANK0+3)& (0+127)
  2080  07E4  0012               	moviw fsr0++
  2081  07E5  00AC               	movwf	(__pdataBANK0+4)& (0+127)
  2082  07E6  0012               	moviw fsr0++
  2083  07E7  00AD               	movwf	(__pdataBANK0+5)& (0+127)
  2084                           
  2085                           ; Clear objects allocated to BIGRAM_1
  2086  07E8  30F0               	movlw	low (0+9712)
  2087  07E9  0084               	movwf	4
  2088  07EA  3025               	movlw	high (0+9712)
  2089  07EB  0085               	movwf	5
  2090  07EC  3000               	movlw	0
  2091  07ED  00FE               	movwf	btemp
  2092  07EE  3002               	movlw	2
  2093  07EF  00FF               	movwf	btemp+1
  2094  07F0  3185  25AF  3187   	fcall	clear_ram0
  2095                           
  2096                           ; Clear objects allocated to BIGRAM
  2097  07F3  30F0               	movlw	low (0+8688)
  2098  07F4  0084               	movwf	4
  2099  07F5  3021               	movlw	high (0+8688)
  2100  07F6  0085               	movwf	5
  2101  07F7  3000               	movlw	0
  2102  07F8  00FE               	movwf	btemp
  2103  07F9  3002               	movlw	2
  2104  07FA  00FF               	movwf	btemp+1
  2105  07FB  3185  25AF         	fcall	clear_ram0
  2106  07FD                     end_of_initialization:	
  2107                           ;End of C runtime variable initialization code
  2108                           
  2109  07FD                     __end_of__initialization:	
  2110  07FD  0020               	movlb	0
  2111  07FE  3186  2E30         	ljmp	_main	;jump to C main() function
  2112                           
  2113                           	psect	dataBANK0
  2114  0028                     __pdataBANK0:	
  2115  0028                     _GLBL_Resp40:	
  2116  0028                     	ds	5
  2117  002D                     _GLBL_Resp8:	
  2118  002D                     	ds	1
  2119                           
  2120                           	psect	clrtext
  2121  05AF                     clear_ram0:	
  2122                           ;	Called with FSR0 containing the base address, and
  2123                           ;	btemp/btemp+1 has the size to clear
  2124                           
  2125  05AF  0064               	clrwdt	;clear the watchdog before getting into this loop
  2126  05B0                     clrloop0:	
  2127  05B0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2128  05B1  3101               	addfsr 0,1
  2129  05B2  3001               	movlw	1
  2130  05B3  02FE               	subwf	126,f
  2131  05B4  3000               	movlw	0
  2132  05B5  3BFF               	subwfb	127,f
  2133  05B6  087F               	movf	127,w
  2134  05B7  047E               	iorwf	126,w
  2135  05B8  1903               	btfsc	3,2
  2136  05B9  3400               	retlw	0	;all done for this memory range, return
  2137  05BA  2DB0               	goto	clrloop0	;have we reached the end yet?
  2138                           
  2139                           	psect	cstackCOMMON
  2140  0070                     __pcstackCOMMON:	
  2141  0070                     ?_SPI_Write:	
  2142  0070                     ??_SPI_Write:	
  2143                           ; 1 bytes @ 0x0
  2144                           
  2145  0070                     ?_SD_Read8bitResponse:	
  2146                           ; 1 bytes @ 0x0
  2147                           
  2148  0070                     ??_SD_Read8bitResponse:	
  2149                           ; 1 bytes @ 0x0
  2150                           
  2151  0070                     ?_SD_Check8bitResponse:	
  2152                           ; 1 bytes @ 0x0
  2153                           
  2154  0070                     ??_SD_Check8bitResponse:	
  2155                           ; 1 bytes @ 0x0
  2156                           
  2157  0070                     ?_SD_Read40bitResponse:	
  2158                           ; 1 bytes @ 0x0
  2159                           
  2160  0070                     ??_SD_Read40bitResponse:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  0070                     ?_SD_Check40bitResponse:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  0070                     ?_SPI_Read:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0070                     ??_SPI_Read:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0070                     ?_Lab3_DAQ:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ??_Lab3_DAQ:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ?_SD_Init:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ?_SPI_Init:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ??_SPI_Init:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_main:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     SD_Check8bitResponse@Byte:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     SD_Check40bitResponse@Byte3:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     SPI_Write@Data_8bit:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0070                     Lab3_DAQ@writevalue:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202                           
  2203                           ; 1 bytes @ 0x0
  2204  0070                     	ds	1
  2205  0071                     ?_SD_SendCommand:	
  2206  0071                     SD_SendCommand@ARG3:	
  2207                           ; 1 bytes @ 0x1
  2208                           
  2209  0071                     SD_Read8bitResponse@readMessage:	
  2210                           ; 1 bytes @ 0x1
  2211                           
  2212  0071                     SD_Check8bitResponse@match:	
  2213                           ; 1 bytes @ 0x1
  2214                           
  2215  0071                     SD_Read40bitResponse@readMessage:	
  2216                           ; 1 bytes @ 0x1
  2217                           
  2218  0071                     SD_Check40bitResponse@Byte2:	
  2219                           ; 1 bytes @ 0x1
  2220                           
