

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 12:39:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0xCA0,32
    37                           	dabs	1,0xC20,80
    38                           	dabs	1,0xBA0,80
    39                           	dabs	1,0xB20,80
    40                           	dabs	1,0xAA0,80
    41                           	dabs	1,0xA20,80
    42                           	dabs	1,0x9A0,80
    43                           	dabs	1,0x620,48
    44                           	dabs	1,0x5A0,80
    45                           	dabs	1,0x520,80
    46                           	dabs	1,0x4A0,80
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3A0,80
    49                           	dabs	1,0x330,64
    50                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    51                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  2623                           
  2624                           
  2625                           ; 2 bytes @ 0x4
  2626  0037                     	ds	2
  2627  0039                     ?_readTime:	
  2628  0039                     readTime@hour:	
  2629                           ; 1 bytes @ 0x6
  2630                           
  2631                           
  2632                           ; 2 bytes @ 0x6
  2633  0039                     	ds	2
  2634  003B                     readTime@minute:	
  2635                           
  2636                           ; 2 bytes @ 0x8
  2637  003B                     	ds	2
  2638  003D                     readTime@temphour:	
  2639                           
  2640                           ; 2 bytes @ 0xA
  2641  003D                     	ds	2
  2642                           
  2643                           	psect	maintext
  2644  0240                     __pmaintext:	
  2645 ;;
  2646 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2647 ;;
  2648 ;; *************** function _main *****************
  2649 ;; Defined at:
  2650 ;;		line 45 in file "Lab3_Main.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : B1F/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels required when called:    6
  2670 ;; This function calls:
  2671 ;;		_SD_Init
  2672 ;;		_SPI_Init
  2673 ;;		_readTime
  2674 ;; This function is called by:
  2675 ;;		Startup code after reset
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _main
  2681  0240                     _main:	
  2682                           
  2683                           ;Lab3_Main.c: 48:     OSCCON = 0xF4;
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2687  0240  30F4               	movlw	244
  2688  0241  0021               	movlb	1	; select bank1
  2689  0242  009B               	movwf	27	;volatile
  2690  0243                     l220:	
  2691                           ;Lab3_Main.c: 49:     while(OSCSTATbits.HFIOFR == 0);
  2692                           
  2693  0243  1E1C               	btfss	28,4	;volatile
  2694  0244  2A43               	goto	l220
  2695                           
  2696                           ;Lab3_Main.c: 51:     TRISBbits.TRISB4 = 1;
  2697  0245  160D               	bsf	13,4	;volatile
  2698                           
  2699                           ;Lab3_Main.c: 52:     ANSELBbits.ANSB4 = 0;
  2700  0246  0023               	movlb	3	; select bank3
  2701  0247  120D               	bcf	13,4	;volatile
  2702                           
  2703                           ;Lab3_Main.c: 55:     SPI_Init();
  2704  0248  3180  20C7  3182   	fcall	_SPI_Init
  2705                           
  2706                           ;Lab3_Main.c: 56:     SD_Init();
  2707  024B  3183  230C  3182   	fcall	_SD_Init
  2708                           
  2709                           ;Lab3_Main.c: 58:     DAC1CON0 = 0xA0;
  2710  024E  30A0               	movlw	160
  2711  024F  002B               	movlb	11	; select bank11
  2712  0250  008E               	movwf	14	;volatile
  2713                           
  2714                           ;Lab3_Main.c: 59:     T2CLKCON = 0x05;
  2715  0251  3005               	movlw	5
  2716  0252  0029               	movlb	9	; select bank9
  2717  0253  0097               	movwf	23	;volatile
  2718                           
  2719                           ;Lab3_Main.c: 60:     T2PR = 0x1f;
  2720  0254  301F               	movlw	31
  2721  0255  0094               	movwf	20	;volatile
  2722                           
  2723                           ;Lab3_Main.c: 61:     T2CON = 0x80;
  2724  0256  3080               	movlw	128
  2725  0257  0095               	movwf	21	;volatile
  2726  0258                     l1931:	
  2727                           
  2728                           ;Lab3_Main.c: 68:     {;Lab3_Main.c: 71:         timeTrack++;
  2729  0258  3001               	movlw	1
  2730  0259  0020               	movlb	0	; select bank0
  2731  025A  07A0               	addwf	_timeTrack,f
  2732  025B  3000               	movlw	0
  2733  025C  3DA1               	addwfc	_timeTrack+1,f
  2734  025D  3000               	movlw	0
  2735  025E  3DA2               	addwfc	_timeTrack+2,f
  2736  025F  3000               	movlw	0
  2737  0260  3DA3               	addwfc	_timeTrack+3,f
  2738                           
  2739                           ;Lab3_Main.c: 73:         if(timeTrack == 16129)
  2740  0261  0320               	decf	_timeTrack,w
  2741  0262  303F               	movlw	63
  2742  0263  1903               	skipnz
  2743  0264  0621               	xorwf	_timeTrack+1,w
  2744  0265  0422               	iorwf	_timeTrack+2,w
  2745  0266  0423               	iorwf	_timeTrack+3,w
  2746  0267  1D03               	btfss	3,2
  2747  0268  2A87               	goto	l1947
  2748                           
  2749                           ;Lab3_Main.c: 74:         {;Lab3_Main.c: 75:                     timeTrack = 0;
  2750  0269  3000               	movlw	0
  2751  026A  00A3               	movwf	_timeTrack+3
  2752  026B  3000               	movlw	0
  2753  026C  00A2               	movwf	_timeTrack+2
  2754  026D  3000               	movlw	0
  2755  026E  00A1               	movwf	_timeTrack+1
  2756  026F  3000               	movlw	0
  2757  0270  00A0               	movwf	_timeTrack
  2758                           
  2759                           ;Lab3_Main.c: 76:                     us_min++;
  2760  0271  3001               	movlw	1
  2761  0272  07C4               	addwf	_us_min,f
  2762  0273  3000               	movlw	0
  2763  0274  3DC5               	addwfc	_us_min+1,f
  2764                           
  2765                           ;Lab3_Main.c: 77:                     if (us_min == 60)
  2766  0275  303C               	movlw	60
  2767  0276  0644               	xorwf	_us_min,w
  2768  0277  0445               	iorwf	_us_min+1,w
  2769  0278  1D03               	btfss	3,2
  2770  0279  2A87               	goto	l1947
  2771                           
  2772                           ;Lab3_Main.c: 78:                     {;Lab3_Main.c: 79:                         us_min 
      +                          = 0;
  2773  027A  01C4               	clrf	_us_min
  2774  027B  01C5               	clrf	_us_min+1
  2775                           
  2776                           ;Lab3_Main.c: 80:                         us_hour++;
  2777  027C  3001               	movlw	1
  2778  027D  07C6               	addwf	_us_hour,f
  2779  027E  3000               	movlw	0
  2780  027F  3DC7               	addwfc	_us_hour+1,f
  2781                           
  2782                           ;Lab3_Main.c: 81:                         if (us_hour == 24)
  2783  0280  3018               	movlw	24
  2784  0281  0646               	xorwf	_us_hour,w
  2785  0282  0447               	iorwf	_us_hour+1,w
  2786  0283  1D03               	btfss	3,2
  2787  0284  2A87               	goto	l1947
  2788                           
  2789                           ;Lab3_Main.c: 82:                         {;Lab3_Main.c: 83:                            
      +                           us_hour = 0;
  2790  0285  01C6               	clrf	_us_hour
  2791  0286  01C7               	clrf	_us_hour+1
  2792  0287                     l1947:	
  2793                           
  2794                           ;Lab3_Main.c: 89:         readTime(us_hour, us_min);
  2795  0287  0847               	movf	_us_hour+1,w
  2796  0288  00BA               	movwf	readTime@hour+1
  2797  0289  0846               	movf	_us_hour,w
  2798  028A  00B9               	movwf	readTime@hour
  2799  028B  0845               	movf	_us_min+1,w
  2800  028C  00BC               	movwf	readTime@minute+1
  2801  028D  0844               	movf	_us_min,w
  2802  028E  00BB               	movwf	readTime@minute
  2803  028F  3182  22A3  3182   	fcall	_readTime
  2804                           
  2805                           ;Lab3_Main.c: 91:         if (PORTBbits.RB4 == 1 && !pressed)
  2806  0292  0020               	movlb	0	; select bank0
  2807  0293  1E0D               	btfss	13,4	;volatile
  2808  0294  2A9A               	goto	l227
  2809  0295  082C               	movf	_pressed,w
  2810  0296  1D03               	btfss	3,2
  2811  0297  2A9A               	goto	l227
  2812                           
  2813                           ;Lab3_Main.c: 92:         {;Lab3_Main.c: 93:             pressed = 1;
  2814  0298  01AC               	clrf	_pressed
  2815  0299  0AAC               	incf	_pressed,f
  2816  029A                     l227:	
  2817                           ;Lab3_Main.c: 94:         }
  2818                           
  2819                           
  2820                           ;Lab3_Main.c: 95:         if (PORTBbits.RB4 == 0 && pressed)
  2821  029A  1A0D               	btfsc	13,4	;volatile
  2822  029B  2A58               	goto	l1931
  2823  029C  082C               	movf	_pressed,w
  2824  029D  1903               	btfsc	3,2
  2825  029E  2A58               	goto	l1931
  2826                           
  2827                           ;Lab3_Main.c: 96:         {;Lab3_Main.c: 97:             pressed = 0;
  2828  029F  01AC               	clrf	_pressed
  2829                           
  2830                           ;Lab3_Main.c: 98:             timeSaid = 1;
